,0,1
1723,-0.9446678,-0.49234527
1724,-3.7667427,-0.023398943
1725,-0.4637506,-0.99133855
1726,-0.71482354,-0.67193073
1727,-0.394944,-1.1199926
1728,-3.326813,-0.03656785
1729,-0.07871016,-2.5810802
1730,-0.17474483,-1.8305291
1731,-0.7356041,-0.6524197
1732,-0.17306471,-1.8393743
1733,-0.7282107,-0.65927154
1734,-0.5986968,-0.7974578
1735,-0.9318766,-0.50056833
1736,-0.2419779,-1.5374594
1737,-1.6400111,-0.21564414
1738,-3.999252,-0.018499456
1739,-0.27639097,-1.4209533
1740,-1.5365249,-0.24223383
1741,-3.7648873,-0.023442844
1742,-4.0283303,-0.017964397
1743,-1.0657108,-0.42233095
1744,-1.8023307,-0.18022062
1745,-0.11311824,-2.2353477
1746,-0.98154724,-0.46957305
1747,-0.96967304,-0.47675762
1748,-0.40423906,-1.101069
1749,-1.0496508,-0.4308752
1750,-0.2860773,-1.3911241
1751,-2.3064673,-0.10493003
1752,-2.790748,-0.063339576
1753,-0.22837724,-1.5887727
1754,-0.88171923,-0.53455573
1755,-0.118062526,-2.1949909
1756,-0.26448062,-1.4593146
1757,-0.1274167,-2.1233242
1758,-0.43992534,-1.033062
1759,-2.321313,-0.103301086
1760,-0.35910848,-1.1983174
1761,-0.630928,-0.7594959
1762,-2.637289,-0.07424417
1763,-3.3763528,-0.03476932
1764,-1.698065,-0.20216195
1765,-1.0618942,-0.42434245
1766,-3.0417442,-0.0489293
1767,-1.2582546,-0.33428404
1768,-0.91443473,-0.5120647
1769,-0.39948282,-1.1106852
1770,-2.0019836,-0.14510334
1771,-0.28922746,-1.3816724
1772,-2.080227,-0.1334193
1773,-0.43030944,-1.050702
1774,-2.7335894,-0.06719334
1775,-0.22667858,-1.5954213
1776,-3.1503975,-0.043779537
1777,-0.07613676,-2.6130507
1778,-1.2343206,-0.34394547
1779,-0.83276427,-0.5706562
1780,-1.2401272,-0.34157166
1781,-1.0611091,-0.42475772
1782,-2.1189709,-0.1280098
1783,-0.23750667,-1.5539634
1784,-0.45442152,-1.0073514
1785,-0.50831455,-0.9200692
1786,-2.101241,-0.13045557
1787,-0.13197635,-2.0903947
1788,-2.9294555,-0.054906227
1789,-0.4874246,-0.9524523
1790,-1.3141118,-0.31294918
1791,-0.71302617,-0.67365575
1792,-3.7039983,-0.02493319
1793,-0.48031312,-0.9638796
1794,-1.416255,-0.27789137
1795,-1.9966356,-0.14594105
1796,-1.0482014,-0.4316567
1797,-0.6869451,-0.6993879
1798,-3.6178596,-0.027206894
1799,-3.7386937,-0.024072625
